Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 289
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 257

    (9) declaracion -> VAR IDENTIFICADOR DOSPUNTOS tipo . IGUAL expresion PUNTOCOMA
    (11) declaracion -> VAR IDENTIFICADOR DOSPUNTOS tipo . PUNTOCOMA

    IGUAL           shift and go to state 201
    PUNTOCOMA       shift and go to state 202


state 258

    (29) inst_switch -> SWITCH PARIZQ expresion PARDER LLAVEIZQ list_case . LLAVEDER
    (30) list_case -> list_case . inst_case
    (32) inst_case -> . CASE expresion DOSPUNTOS instrucciones
    (33) inst_case -> . DEFAULT DOSPUNTOS instrucciones

    LLAVEDER        shift and go to state 290
    CASE            shift and go to state 260
    DEFAULT         shift and go to state 261

    inst_case                      shift and go to state 291

state 259

    (31) list_case -> inst_case .

    LLAVEDER        reduce using rule 31 (list_case -> inst_case .)
    CASE            reduce using rule 31 (list_case -> inst_case .)
    DEFAULT         reduce using rule 31 (list_case -> inst_case .)


state 260

    (32) inst_case -> CASE . expresion DOSPUNTOS instrucciones
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 292

state 261

    (33) inst_case -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 293


state 262

    (3) instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    FUNCTION        reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    BREAK           reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    RETURN          reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    VAR             reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    CONST           reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    IF              reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    WHILE           reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    FOR             reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    $end            reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    CASE            reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 3 (instruccion -> CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA .)


state 263

    (58) instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    BREAK           reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    RETURN          reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    VAR             reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    CONST           reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    IF              reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    WHILE           reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    FOR             reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    $end            reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    CASE            reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 58 (instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA .)


state 264

    (41) parametro -> IDENTIFICADOR DOSPUNTOS tipo CORIZQ . CORDER

    CORDER          shift and go to state 294


state 265

    (34) instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .

    CONSOLE         reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    IDENTIFICADOR   reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    FUNCTION        reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    BREAK           reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    CONTINUE        reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    RETURN          reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    VAR             reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    CONST           reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    INTERFACE       reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    IF              reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    WHILE           reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    FOR             reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    SWITCH          reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    $end            reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    LLAVEDER        reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    CASE            reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)
    DEFAULT         reduce using rule 34 (instruccion -> FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias .)


state 266

    (44) sentencias -> LLAVEIZQ instrucciones LLAVEDER .

    CONSOLE         reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    IDENTIFICADOR   reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    VAR             reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    CONST           reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    INTERFACE       reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 44 (sentencias -> LLAVEIZQ instrucciones LLAVEDER .)


state 267

    (36) instruccion -> FUNCTION IDENTIFICADOR PARIZQ parametros_lista PARDER DOSPUNTOS tipo . sentencias
    (44) sentencias -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 185

    sentencias                     shift and go to state 295

state 268

    (120) expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    MAS             reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    MULT            reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    DIV             reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    MOD             reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 120 (expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER .)
